KD <1mM,SMILES
0,Nc1nnc(C(F)(F)F)[o]1
0,OC[C@H](CNCC1)[C@H]1c1ccccc1
0,CCC(C)[n]1ncc(C(O)=O)c1C
0,NCC1OCCc2c1cc(F)[s]2.Cl
0,CNC(c1ccccc1)=O
0,N[C@H](CCC1)c(cc2)c1cc2F.Cl
0,C(C1)COC1c1nc(cccc2)c2[nH]1
0,CNC(c1ncc[nH]1)c1ccccc1
0,COc(ccnc1)c1C#N
0,N#Cc1c(CN2CCCC2)cccc1
0,CC(CN1c2ccc(CN)cc2)CS1(=O)=O
0,Cc1c(CC(O)=O)[s]c(C2CC2)n1
0,NC(Cc1c[s]c(-c2ccc[o]2)n1)=O
0,Cc1n[o]c(C)c1C(O)=O
0,OC(C(C1)CN1C(C1CCCCC1)=O)=O
0,CC(CC1C(F)(F)F)NC(N(C)N2)=C1C2=O
0,OC(CC1NCCC1)c1ccc[s]1
0,CC(CN)N1CCOCC1
0,C1CC(c2nc(cccc3)c3[o]2)NCC1
0,OC1(Cc2cccc(F)c2)CNCC1
0,CC(C)(C(C1)N)C1(C)OC
0,O=C1NCC(CC2)NC2C1
0,CC(C)c1ncc[n]1CC(O)=O
0,Cc1c(C(Nc2ncccc2)=O)[s]cn1
0,CCN1CCC(CCN)CC1
0,NCc1ccc(CN(CCC2)C2=O)cc1
0,CN(Cc1ncc[s]1)C(C1)C11CCNCC1
0,CC(c1nc(cccc2)c2[n]1C)O
0,O=C1NCCNc2c1cccc2
1,Nc(cc1)ncc1N1CCCCC1
0,NCC(CCCC1)N1C1CC1
0,Nc1n[n](C2CCCCC2)cn1
0,Nc1cnc(C2CC2)nc1
0,O=C(CC1)c(cc(cc2)F)c2NC1=O
0,COCc1c[s]c(C(O)=O)c1
1,COc(c(OC)c1)cc(C=C2)c1NC2=O
0,CC(C)C1OCCCC1C(O)=O
0,NCCc1nnc2[n]1CCCCC2
0,OC(c1cc(F)cnc1)=O
0,NCCc1c[n](CCS2)c2n1
0,O=C1NCc2c1cccn2
0,Fc(cc1NCCOc1c1)c1F
0,NC(C1(CCOCC1)N1CCCC1)=O
0,OCc1c(CCCC2)[n]2nc1
0,CN(C)c(cncc1)c1C#N
0,Cc1nc(C(F)(F)F)c(CO)[s]1.Cl
0,CCC(CC1)(CCC1N)O
0,CC(C)N1CC(CO)CCC1
0,Cc1c(N)[n](Cc(cccc2)c2F)nc1
0,Cc1c(-c2c[nH]cc2C(O)=O)[s]cn1
0,CN(C(C(C1)C(O)=O)c2ccc[s]2)C1=O
0,C[n]1c(-c2ccccc2)nnc1CO
0,C[n]1nc(C(F)F)c2c1[s]c(C(O)=O)c2
0,Cc(cc1)ccc1-c1n[o]c(C(O)=O)c1
0,O=C1NC(Cc2ccccc2)COC1
0,OC(C(C1)c2c1ccc(F)c2)=O
0,N#Cc(cc1)ccc1NCCO
0,CC(c1nc(-c2cccc(F)c2)n[o]1)N.Cl
0,CC(C)[n]1ncc2c1N=CNC2=O
0,CC1OC(COC)CNC1
0,NCc1cccc(-[n]2cncc2)c1.Cl.Cl
0,O=C(CNC1CCCC1)N1CCCC1
0,CP(C)(c1cc(NCCC2)c2cc1)=O
0,CNC1CCN(Cc2ccncc2)CC1
0,O[C@H](C1)C[C@H]1c(cccc1)c1F
0,C(C1OCCC1)Nc1ccncc1
0,O=C1c(ccc(F)c2)c2OC1
0,O=C(N1)N(C=CC=C2)C2=NC1=O
0,NC(CCCN1c2cnccc2)C1=O
0,CN(C)c1cccnc1CN
0,NC(CCN1Cc(cc2)ccc2F)C1=O
0,O=C1NC(C2OCCC2)C11CCC1
0,O=C(COc1ccc2)Nc1c2F
0,OCc1nc(C(F)(F)F)c[s]1
0,CC(c1c[n](C)nc1)NC
0,Fc1cc(C2OCCNC2)ccc1
0,OC1C2(CCCCC2)NCC1
0,CC(COCC1)N1C1CCNCC1
0,C[n]1nc(C(F)F)c(CO)c1
0,O=C(C1)NCCCN1C1CC1
0,C(CNC1)C11COCCC1
0,Cc([o]c(C(O)=O)c1)c1-c1c[s]c(C)n1
0,OC(c1c[nH]c2c1ccc(Cl)c2)=O
0,CC(C1)C2(CCC2)CNC1=O
0,O=S1(C(CCCC2)C2NCC1)=O
0,C(C1)CNCC1c1nnc2[n]1cccc2.Cl.Cl
0,Cc([n](-c(cccc1)c1F)nc1C)c1N
0,OC1CN(Cc(cc2)ccc2F)CCC1.Cl
0,CC(C)(CC1C(O)=O)Oc2c1cccc2
0,CC(c1n[o]c(-c2ccccc2)n1)O
0,Nc1nnc(-c(c(F)ccc2)c2Cl)[s]1
0,NC(Cc(cc1)ccc1Cl)=O
0,CNC(C1Oc(cccc2)c2NC1)=O
0,Cc1c(C(c2ccccc2)O)ccnc1
0,CCc1nc(C)c(CO)[o]1
0,C1Nc(ccnc2)c2NC1
1,Nc1nccc(-c2cnccc2)c1
0,C[C@H](c1cc(C#N)ccc1)O
0,OC(c1n[nH]c(C2CC2)c1)=O
1,CC(C)[n]1c(N)nc2c1cccc2
0,Cc1ncc[n]1-c(cc1)c(CN)cc1F
0,CC(C)(c(ccc(C(O)=O)c1)c1N1)C1=O
0,Cc1c(CC(N)=O)cccc1
0,FC(c1nnc2[n]1CCNC2)F
0,Nc1nnc(Cc(cccc2)c2F)[s]1
0,OCc1cc(F)cc(N2CCOCC2)c1
0,Nc1nc(Cc(cc2)ccc2F)n[o]1
0,Cc1cccc(CCN)n1
0,O=C(C1)Nc(cc2)c1cc2F
0,COc(cccc1)c1-c1nnc[o]1
0,Cc1cc(CC(O)=O)n[o]1
0,Cc1nc(C)n[n]1C1CNCCC1
0,CCN(C(C1)=O)N=C1C(F)(F)F
0,CC[n]1nc(C2CC2)cc1C(O)=O
0,OC(CN(CCN1C2CC2)C1=O)=O
0,COc1cc(C(C2CC2)O)ccc1
0,CC1Nc(cccc2)c2NC1=O
0,OC(CC1OCc2c1ccc(Cl)c2)=O
0,NC(CO)c1ccccc1
0,Cc1c(C(O)=O)[o]c(CC2CC2)n1
0,OCCC(CCCN1)C1=O
0,NC(C1)c(cccc2)c2S1(=O)=O
0,CC[C@@H](CC[C@H](C)N1)C1=O
0,CC[C@H](C[C@@H](C1)C(O)=O)NC1=O
0,C[C@H]([C@@H](c1ccccc1)OC1)NC1=O
0,CC(C(NCC1)=O)N1C(c1ccc[o]1)=O
0,OCc1nc(-c(cc2)ccc2F)n[o]1
0,CCN(CCC(NC1C)=O)C1=O
0,CCCC(N1)=Nc(ccc(F)c2)c2C1=O
0,CC1OCCCN(Cc2ccccc2)C1=O
0,NC(CC1CCCCC1)=O
0,CS(c1cnccc1)(=O)=O
0,OC(c1cccc(C(F)(F)F)n1)=O
0,NC(CCC1)c(cc2)c1cc2F.Cl
0,O[C@@H](CC1)c(cc2)c1cc2Cl
0,Nc1nc(cncc2)c2[s]1
0,OC1(CCC1)c1ccccc1
0,OC(C(CCC1)N1C(c1ccc[s]1)=O)=O
0,NC1CC(C2CC2)OCC1
0,CC(c1cccc(F)c1)N1Cc2ncc[n]2CC1
0,Cc([n](C1CCCC1)nc1)c1C(O)=O
0,CCNS(N1CC(CCC2)N2CC1)(=O)=O
0,C1Cc2cnc(C3CNCCC3)[n]2CC1
0,NC1C(CO)CN(Cc2ccccc2)CC1
0,Cc1cnc(CNC)cc1
0,OC(C(C1)CNc(cc2)c1cc2F)=O
0,C1COc(cccc2)c2NC1
0,CCC(C)(CC1)CCNC1=O
0,Nc1c[n](C(F)F)nc1.Cl
0,CC1CC(C(N)=O)NCC1
0,CN(C=C(C(O)=O)N1)C1=O
0,Nc1cc(COCC2)c2nc1
0,COc(cc(CCNC1)c1c1)c1F
0,Cc1n[n](C(CCN2)C(F)(F)F)c2c1
0,Cc1cc(F)c(C(O)=O)c(F)c1
0,CCc1nc(C)c(C(C)O)[s]1
0,C[n]1nccc1[C@@H]1C[C@H](CC2)N[C@H]2C1
0,NC(C[n]1c(N)c(-c2ccccc2)nc1)=O
0,CC(c1cc(cc(cc2)F)c2[o]1)N.Cl
0,Cc(cc1)cc2c1c(C(O)=O)c[nH]2
0,O=C1N(c(cc2)ccc2F)N=CC1
0,NS(c1c(CCNC2)c2ccc1)(=O)=O
0,Cc1c(CO)ccc(F)c1
0,O=C(CCC1)NC1C(F)(F)F
0,c1cnc[n]1-c1cncnc1
0,CC[n]1nccc1C(O)=O
0,CC(C)C(CC1)CCC1N
0,O=C1NCc(cc2)c1cc2F
0,NS(c(cc1)cc2c1OCCC2)(=O)=O
0,NC(N(CC1)CCN1c(cccc1)c1F)=O
0,Cc(cc1)cc(F)c1C(N)=O
0,Cc1cc(N2CC(F)=CCC2)ncn1
0,Nc1nc(C(F)(F)F)n[s]1
0,OCc1cnc2[n]1cccc2
0,Cc1ncc(C(NC)=O)[s]1
0,Cc1cc(C)c(C(C[n]2cncc2)N)cc1
0,NC(C[n]1ncnc1)c1ccccc1
0,C1NCC1c1nc(cccc2)c2[nH]1
0,OCC(N1)=Nc(cc(C(F)(F)F)cc2)c2C1=O
0,O=S(CC1)(CC1NC1CCCC1)=O.Cl
0,OCCNc(cc1)cc(F)c1F
0,C[n]1c(C(c(cccc2)c2F)N)ncc1
0,Cc1c(N)nn[n]1Cc1cccc(F)c1
0,C1Cc2nnc(C3CCNCC3)[n]2CC1
0,C(C1)NCCN1c1nccc2c1cc[s]2
0,C(CNC1)C1c1ncccc1
0,OCC(c1cccc(Cl)c1Cl)O
0,C[n]1nccc1N(CCC1)CC1N
0,NC(NC1=O)=NC1c1ccccc1
0,FC(c1cnc(C2CCNCC2)[nH]1)(F)F.Cl.Cl
0,C(COCC1)C11COCCNC1
0,C(CNCC1)C11CCOCC1
0,CC(C(NCC1)=O)N1C(c1ccccc1)=O
0,C[n](cc1C(N)=O)nc1N
0,CNC(c1cccc(F)c1)c1ncccc1
0,CNc(cc1)ncc1OC
0,COC1(CC(O)=O)CCC1
0,OCc(cc(cc1)F)c1-[n]1ncnc1
0,CC[C@H](c(cc1)ccc1F)N.Cl
0,COc(cccc1)c1-c1ncccc1N
0,CC(CNc1c2ccc(F)c1)NC2=O
0,OCCOc1cnccc1
0,Cc1ncc(CO)[n]1-c1ccccc1
0,C[n]1nc(C(c(cc2)ccc2Cl)N)cc1
0,COc1cc(C(N)=O)ncc1
0,CC(Cc1ccccc1)(CCN1)C1=O
0,Cc1c(C2NCCNC2=O)ccc(F)c1
0,C[n]1nccc1C(C1)OCCC1N
0,CN(C(CC(O)=O)CC1)C1=O
0,CC[n](c(C1CC1)c1)nc1N
0,CN(CCC1Oc2cccc(F)c2)C1=O
0,NC(N(CCC1)CC1C(O)=O)=O
0,COc1cccc2cccnc12
0,CCc1n[o]cc1C(O)=O
0,Cc1c(N)[n](CCO)nc1C
0,C[n](c(C1CC1)c1)nc1C(O)=O
0,Cc1cc2nnc(N)[n]2cc1
0,O=C(C1CC=CCC1)NCc1c[nH]nn1
0,OC(c1n[o]c(C2CC2)c1)=O
0,O=C1N(CC2CCC2)C=CC=C1C(F)(F)F
0,O=S(C1CCOCC1)(NC1CCCC1)=O
0,CC1(CC=CCC1)C(O)=O
1,NCc(cc1)ccc1-[n]1cncc1
0,CCc1nc(cccc2)c2[n]1CCN
0,CC(c(cc1)cc(Cl)c1OC)O
0,O=S1(NCc2c1ccc(F)c2)=O
0,CCC(N1CC)=NNC1=O
0,OC(c1c[n](CCF)nc1)=O
0,CC[n]1nc(C)c(C(O)=O)c1
0,CC(C)Cc1n[o]c(N)c1
0,CC(C)Nc1ncc[n]1C
0,NC(C[n]1nccc1)c1ccccc1
0,CC(CN1CC(C)OCC1)O
0,CNCc1ncc(C2CC2)[o]1
0,COc1cc(C2(CCC2)O)ccc1
0,Cc1n[o]c(CC(O)=O)c1
0,O=C1NC(Cc2ccccc2)CC1
0,Cc([o]cc1)c1-c1cc(N)n[o]1
0,CC[C@@H](c(cc1)ccc1F)N.Cl
0,C(C1)CNCC11COCCC1
0,OCCN(CCCC1)C1=O
0,CN(C)CC1OCCNC1
0,C(C1)C1[n]1c(ccnc2)c2nc1
0,CC(N1)=NC2(CCCC2)C1=O
0,C[n](cc1C=NN2)nc1C2=O
0,CCC(CN(CC1)S(C)(=O)=O)C1N
0,Nc([nH]nc1C2CC2)c1C#N
0,OCc1nc(Cc(cc2)ccc2F)n[o]1
0,C[n]1ncc2c1CCCNC2=O
0,CCOc(cc1)ncc1C(N)=O
0,NCC(C1)c(cccc2)c2NC1=O
0,O=C1NCCNC1c(cccc1)c1F
0,C1CNc(cncc2)c2NC1
0,Nc1c(C(F)(F)F)[n](-c2ccccc2)nc1.Cl
0,CC(CC(C)CN1)CC1=O
0,COc(nc1C(F)(F)F)ccc1N.Cl
0,CCOc1cncc(CO)c1
0,NC(C(CC1)CN1c1nc(C(F)(F)F)c[s]1)=O
0,CC1N(CCN)CCCC1
0,N#Cc(cc1)cnc1N(C1)CC1C(F)(F)F
0,FC(Oc1cc(N2CCNCC2)ccc1)F
0,Cc1c([C@H]2OCC[C@@H]2CN)c(C)n[n]1C
0,NCCN1Cc2cccc(Cl)c2CC1
0,OC([C@H](C1)C[C@H]1OC(F)F)=O
0,NC1CC2(CCC2)OCC1
0,FC(c1cc(C2OCCNC2)ccc1)(F)F
0,CCC1OCCC1C(O)=O
0,Cc1cccc(F)c1CN
0,C1CNCc2cccnc2C1
0,Oc1nc(C2CC2)ncc1
0,CC(CN(CCC1)C1c1c[n](C)nc1)=C
0,CC(N1Cc(cccc2)c2OCC1)=O
0,Cc1n[o]c(C)c1CNC
0,COCc1cc(C(N)=O)n[o]1
0,C(CNC1)c2c1cn[n]2-c1ccccc1
0,NCc(cc1)ncc1-[n]1cncc1
0,NC(C(CO)CC1)c2c1cccc2
0,Fc1cnc(C2NCCCC2)cc1
0,NS(c1c(C[n]2cncc2)cccc1)(=O)=O
0,OCc1c(CC2CCNCC2)cccc1
0,NS(c1cc(Cl)cnc1)(=O)=O
0,OC(c(cc1)ncc1F)=O
0,Nc1nnc[n]1Cc1ccccc1
0,Nc1nc(C2CCCC2)ncc1
0,CC(C1)(CNC1=O)c1cnccc1
0,CN1C(CCO)CCCC1
0,OC(c1c(C(F)(F)F)cncc1)=O
0,CC(C)N(Cc(cccc1)c1N1)C1=O
0,C(Cc1ccccc1)C1OCCNC1
0,Cc(c(C(O)=O)ccc1)c1N(CCN1)C1=O
0,O=C(CC1)NCCN1C1CC1
0,Cc([nH]c1ccc2)nc1c2C(O)=O
0,NC(C1c2ncc[n]2CCC1)=O
0,NCCc1nc(-c(cc2)ccc2F)c[nH]1.Cl.Cl
0,O=C(CC1)NN=C1C(F)(F)F
0,COC1(CN)CCOCC1
0,CNC(CCC1)c2c1[n](C)nc2
0,NC(NC(C1)COc(cc2)c1cc2F)=O
0,CCC(c(cc1)ncc1F)O
0,Cc(nc(C)nc1N2CCSCC2)c1F
0,Cc([nH]nc1C(O)=O)c1F
0,OC(C1c2ncc[n]2CCC1)=O
0,C(C1)CNC1c1ccc[o]1
0,CN(C)c(cc1)ncc1N
0,OC(C(C1)CC11CCCCC1)=O
0,CC(C)(c(cccc1)c1OC)O
0,CC(C)(C1)NCCNC1=O
0,OCc1c(CCC2)[n]2nc1
0,Cc1n[n]2c(C(F)(F)F)ccnc2c1
0,COc1c(C2NCCC2)cccc1
0,OCCN1CCCCCC1
0,C[n]1c(CC2CNCCC2)ncc1
0,C(COC1)C11NCCOC1
0,C[C@H](C[C@@H](C1)C(O)=O)NC1=O.Cl
0,N[C@@H](CC1)[C@@H](c2ccccc2)NC1=O
0,NC[C@@]12N(Cc3ccccc3)CC[C@@H]1C2.Cl.Cl
0,FC(Oc1ccc(C2OCCNC2)cc1)F
0,FC(c1n[nH]c2c1cncc2)(F)F
0,N[C@@H]([C@H](C1)O)c2c1cccc2
0,CCc1nc(C)c(C(O)=O)[s]1
0,C(CC1)Cc2c1[s]c(C1CNCCC1)n2
0,CC(CO)(CC1)CNC1=O
0,NCC1N(CC(F)F)CCC1
0,CN(C(CC1)=O)c2c1ccc(F)c2
0,Cc1cccc2c1cc(CO)[nH]2
0,CN(CCC1CO)C1c(cc1)ccc1OC
0,O=C(C1)NCC1C1NCCCC1
0,CC(CC1)=CCC1C(O)=O
0,CC(c1c(C)[n](C)nc1)N
0,C1CC(c2c[nH]nc2)NCC1
0,COCC[n]1ncc(N)c1
0,CNC(c1c[n](C)nc1)c1cccc(F)c1
0,CN1CC(C(c(cc2)ccc2Cl)N)OCC1
0,NCc1nc(cc(cc2)F)c2[nH]1.Cl.Cl
0,OC(C(C1)(CC1(F)F)c1ccccc1)=O
0,CCC(CCC1)C1C(O)=O
0,Fc(cc1)ccc1-c1n[nH]cc1
1,CC(c1cccc(N(CCN2)C2=O)c1)N.Cl
0,OC(Cc(cc1)cc(F)c1Cl)=O
0,OCc(cc1Cl)c[n]2c1ncc2
0,Nc1cc(C2OCCC2)n[o]1
0,OC1(CCNCC1)C1CC1
0,O=S1(C2(CCCCC2)CNCC1)=O
0,NCC(c(cccc1)c1F)N1CCOCC1
0,NC1C[n]2ncnc2CC1
0,OC(c1cc(C2CC2)n[o]1)=O
0,OCC(CCC1)CC1(F)F
0,OC(C(CCN1)(C2CCCC2)C1=O)=O
0,NS(c1c[n](CC(F)F)nc1)(=O)=O
0,CN(c1c2cccc1)NC2=O
0,C[n]1nccc1C(c1ccccc1)O
0,CC(N1c2ccc(C)cc2)=CNC1=O
0,O=C1N(CCCC2)C2=NN1
0,CN(C)c1nccc(C#N)c1
0,Nc1nnc(CC2CCCC2)[o]1
0,CC(c1c2)NCCc1cc(OC)c2OC
0,COC(CC1)CCN1C(CCCC1)C1N
0,OC(CC1)(Cc2c1cccc2)C(O)=O
0,CNCc(cc1)cc(Cl)c1OC
0,Cc1n[o]c(C2CC2)c1C(O)=O
0,OCc1nnc2[n]1CCCC2
0,Cc([o]nc1OC(F)F)c1N
0,CS(c1ccc(CO)[s]1)(=O)=O
0,NCC1CN(Cc2cccnc2)CCC1
0,CC(c1c(C)nccc1)O
0,OC1(CNCC1)C(F)(F)F.Cl
0,Cc([nH]c1ccc2)nc1c2F
0,Fc1cncc(N2CCNCCC2)c1
0,C[n]1nc(-c2ccccc2)nc1CC#N
0,OCc1cnc(C(F)(F)F)[o]1
0,C[n]1nccc1C1NCCOC1
0,CC(c1c(C)nc(C)[s]1)N
0,O=C(Cc(cccc1)c1F)N1CCNCC1
0,C[C@H](CN1CCNCC1)O
0,O=C(CC1Cc(cc2)ccc2F)NC1=O
0,OC(c1cc(C(F)(F)F)ncc1)=O
0,NCc(cc1)cc(F)c1-[n]1cncc1
0,O=C(C=C(C1CC1)N1)NC1=O
0,C[n]1ncc(CC2)c1CC2C(O)=O
0,Cc1nc(-c2ccc(CC(O)=O)cc2)c[s]1
0,Cc1cc(C#N)cc(OC)n1
0,OC(c1cc(C2COCCC2)ccc1)=O
0,Cc1c[n](CCNC2)c2n1.Cl.Cl
0,O=C(CCc1ccccc1)N1CCNCC1
0,CC(C1CC1)[n]1nccc1N.Cl
0,C[n]1nccc1C(C1CCNCC1)O
0,Clc1c[n](C2CNCC2)nc1
0,C(CNCC1)C1c1c[s]cn1
0,OC(c1cc(ccc(Cl)c2)c2[nH]1)=O
0,Cc(nc(cc1)-c2ccc[o]2)c1C(O)=O
0,NC(c1c[nH]c(C2CC2)n1)=O
0,Cc1c(C2NCCC2)c(C)n[n]1C
0,C[n]1c(C(N(C)C(N2C)=O)=O)c2nc1
0,Cc1ccnc(N2)c1NC2=O
0,CS(c(ccc(C#N)c1)c1F)(=O)=O
0,COCc1cc(C#N)ccc1
0,NC(C(CC1)CCC1(F)F)=O
0,CC[n]1c(C(C2CCOCC2)N)ncc1
0,CNC(c(cc1)cc2c1[nH]nn2)=O
0,CC(c(ccnc1)c1OC)N
0,CCN(CCC(NC12CCCC1)=O)C2=O
0,N[C@H](C1)C[C@@H]1c1cc(F)cc(F)c1.Cl
0,C[n]1c(NCCO)nc2c1cccc2
0,Cc1cc(-c2cc(N)n[o]2)cnc1
1,Nc1ccc(C2CC2)nn1
0,C(c1c[s]cn1)N1CCNCC1
0,CCC(C(N(C)CC1)=O)NC1=O
0,NCc1nnc(CC2)[n]1CC2C(F)(F)F
0,CC1(C)Oc(ccc(C#N)c2)c2NC1=O
0,CN(C)c1ncc(CN)[n]1C
0,NCCOc(cc1)cc(CC2)c1NC2=O
0,OC(CC1OCCc2c1[s]cc2)=O
0,NS(c1cc2cc(F)ccc2nc1)(=O)=O
0,C(COCC1)C1N1CCNCC1
0,OCCc1c[n](cccc2)c2n1
0,OC(c1cc(C2CC2)ncc1)=O
0,O=C1NCCCc2c1cn[nH]2
0,O=C1N(CCNC2)C2=NN1
0,Cc1n[o]cc1CC(O)=O
0,Cc1nc(-c2ccccc2)nc(N)c1
1,Cc1n[s]c(N=CN2)c1C2=O
0,OC(CC1=CCOCC1)=O
0,CC1(C)NCCN(CCOC)C1
0,COc(cccc1)c1-c1n[o]c(N)c1
0,CC[n]1ncc(C2OCCNC2)c1
0,CCc1c(C(O)=O)nc[o]1
0,O=C(c(cc(cc1)F)c1N1)C1=O
0,CC(C)c1n[n](C)cc1C#N
0,NC1CCN(Cc2ccc[s]2)CC1
0,OC(C(C1)CC11CCOCC1)=O
0,N#Cc1cc(F)c(CNC2CC2)cc1.Cl
0,CC(C)(CCC1)C1C(O)=O
0,Cc(nccc1)c1OC1CNCC1.Cl.Cl
0,OC(C1)(Cc2c1cccc2)C(O)=O
0,Nc1nc(CC2CC2)n[s]1
0,OC(CCOC1)C1OCC1CC1
0,CCc1c[s]c(-c2c[nH]cn2)n1
0,Nc1ncnc2c1CCCC2
0,C[n](cc1)c(C2CCC2)c1C(O)=O
0,CC(C)[n]1ncc(CN2CCNCCC2)c1
0,CS(c1ccc(CC(O)=O)cc1)=O
0,CC(C)Cc1n[nH]c(N)c1
0,C(C1)COC2C1CNCC2
0,COc1ncccc1CCN
0,O=S(c1ccccc1)(NC1CNCCC1)=O
0,CNCCN1CCOCC1
0,CC1N(CCN)CCOC1
0,C[n]1c(C(C2CC2)N)ncc1
0,Cc1ccc(C(CN)O)[o]1
1,CN([C@@H]([C@@H](CN)C1)c2ccccc2)C1=O
0,FC(c1ccc(C2OCCNC2)cc1)(F)F
0,COCC1CNCCCC1
0,C[n]1c(-c(cccc2)c2Cl)nnc1
0,Nc([o]nc1)c1-c(cccc1)c1F
0,Cc1cccc(-c2nnc(CO)[o]2)c1
0,Fc(cc1)cnc1NC1CCOCC1
0,OC(CN(CCC1)C1=O)=O
0,OC(CC1)(CCC1C(F)(F)F)C(O)=O
0,CC(C)Cc1nnc2[n]1CCNC2
0,COc(cc1)c(C(CN)O)cc1Cl
0,Nc1ccn[n]1-c1cccc(F)c1
0,CCOC(C1)CC1C(O)=O
0,C[n]1ncc2c1ccc(CC(O)=O)c2
0,C[n]1nc(C2CCC2)c(C(O)=O)c1
0,NC(CCC1)C11CCOCC1
0,O=C1NCCCC1C1CCCCC1
0,CN(C)C1(CN)CCOCC1
0,Cc1ncc[n]1Cc1cccc(C#N)c1
0,OC(C(CCC1)c2c1[nH]nc2)=O
0,NC(c1cnc(C(F)(F)F)nc1)=O
0,OC(c1ncc(C(F)(F)F)cc1)=O
0,N#Cc(cc1)cc(F)c1N1CCNCC1
0,OCC1(CCNCC1)c1ccccc1
