KD <1mM,SMILES
0,FC(C1C2(CCOCC2)CNCC1)(F)F
0,C1CNc2ncccc2C1
0,NS(c(cc1)ncc1Cl)(=O)=O
0,N#Cc1cccc(C(F)F)c1
0,CCc1nc(C)c(C(C)NC)[s]1
0,NCc1cc(F)cc2c1OCOC2.Cl
0,O=C(C1)NCC11CCCCC1
0,Cc1n[n](C(F)F)c(C(O)=O)c1
0,OC1c2cccc(F)c2OCCC1
0,CCc1cc(Cl)cnc1N
0,OC(c1cc(C2CCCC2)n[o]1)=O
0,C[n](c1c2cncc1)nc2N
0,NC(c1c[nH]nc1-c1ccccc1)=O
0,COc(ccc(CN)c1)c1F.Cl
0,CC(c1nc(C)c[s]1)N1CCNCC1
0,CC(CCC1)C1(C)C(O)=O
0,CC(c1c2cccc1)=NNC2=O
0,NCCc1ncc[n]1C(F)F.Cl.Cl
0,NC(CC1)CCN1C1CCCCC1
0,O=C(C1)NCC11CCOCC1
0,O=C(c1cccc(F)c1)N1CCNCCC1
0,NC(CC1)C[n]2c1ncc2
0,CN(CCC1CN)C1c1ccc[s]1
0,CCC(C(C1)CNC1=O)c1ccccc1
0,COCCN(CCC1)CC1O
0,OC(c(cc(cc1)F)c1N1)C1=O
0,OC(C(C1CC1)C1CC1)=O
0,OCCc1c[nH]nc1C(F)(F)F
0,C[n]1nc(C(F)(F)F)c(S(N)(=O)=O)c1
0,O=S(C1)(Cc2c1cccc2)=O
0,OC(C[n]1ncc2c1cccc2)=O
0,OCc1cnn[n]1-c1ccccc1
0,OCC(CC1=O)CN1c1ccccc1
0,O=S(c1ccccc1)(NC1CCNCC1)=O
0,OC(Cc1c[o]c(-c2ccc[s]2)n1)=O
0,CC(c(cc(cc1)F)c1N1CCOCC1)N
0,CN(CC1)CCC1Nc(cccc1)c1OC
0,CC(C)c1n[o]cc1C(O)=O
0,CC(C)Cc1nnc(N)[o]1
0,FC(c1c[n](cccn2)c2n1)(F)F
0,Cc1c(CC(N)=O)c(C)n[n]1C
0,COc1c(C(CC2)C(O)=O)c2ccc1
0,CC(C)c1c(C(O)=O)nc[o]1
0,CCNc(cc1)cc(N2)c1NC2=O
0,OCCN(CCC1)CC1O
0,Cc1cccc2c1cc(C(O)=O)[nH]2
0,O[C@H]1c2cccc(F)c2OCC1
0,Cc1c(c(N)n[s]2)c2nc(C)c1
0,Cc([n](C)nc1C(O)=O)c1Cl
0,C(C1OCCCC1)OC1CCNCC1
0,Cc(cc1)nc(N)c1OC
0,Cc1n[n](C)c(CC(CCC2)C2N)c1
0,OC(CCC1)CN1C(c1ccccc1)=O
0,OCCC(CC1)Nc2c1cccc2
0,CC(CC1)N(C(C)=O)c2c1cccc2
0,Cc1nc(CN)c2[n]1cccc2.Cl.Cl
0,O=C1NCCCN2C1CCC2
0,NS(c1c[n](CC2CC2)nc1)(=O)=O
0,C(C[n]1ncnc1)c1ccccc1
0,Nc1cccnc1C(F)(F)F
0,CC(c(c(-[n]1nccc1)ccc1)c1F)O
0,O=C(c(cccc1)c1F)N1CCNCCC1
0,OCC(N1CCCCCC1)=O
0,OCc1cc(-c2ncccc2)ccc1
0,Nc1ccn[n]1C1CCCC1
0,Cc1ccc2[nH]cnc2c1C
0,OC(C1)CNC1c1ccc(C(F)(F)F)cc1.Cl
0,Cc(cc1)cc(C2)c1N(C)C2=O
0,CC(C)(C(NC1c2ccccc2)=O)NC1=O
0,OC(c(cc(CC(N1)=O)c1c1)c1Cl)=O
0,OC(C(c1ccccc1)N1CCCC1)=O
0,CN(C(C1)=O)N=C1C1CCCC1
0,COc(cccc1)c1C(N1CCNCC1)=O
0,Cc1nnc(C(C2)NCc3c2cccc3)[o]1
0,COc1c(C(O)=O)[s]cc1
0,OC(CC1)CCN1C(c(cccc1)c1F)=O
0,NC(Cc1n[o]c2c1cccc2)=O
0,C(CC1)CC11NCCOC1
0,O=C(c(ccc(Cl)c1)c1F)N1CCNCC1.Cl
0,CC(c1nc(C(F)(F)F)c[s]1)N
0,OC(CC1OCCc2c1cc[s]2)=O
0,O=C(CC1)NCCC1c1ccccc1
0,Cc1c[n](CC(CC2)N)c2n1
0,C[n]1nc(C(F)(F)F)c(C#N)c1
0,CC(CCCC(C)N1)C1=O
0,C[n](cc1)nc1-c1nc(C#N)c[s]1
0,Nc1nnc(CC2CC2)[o]1
0,NS(c1cc(C(F)(F)F)ccc1)(=O)=O
0,Nc1nc(-c(cccc2)c2F)c[o]1
0,NS(c1c[n](Cc2ccccc2)nc1)(=O)=O
0,C(C1NCCCC1)N1CCOCC1
0,CN(C1CCC1)c(cc1)nnc1C(N)=O
0,CC(C)C1NCCNC1=O
0,Cc1ccc(C[n]2nccc2N)[o]1
0,Cc1n[n](CCNC2)c2n1
0,CS(c(cccc1)c1F)(=O)=O
0,CCOc(cc1)c(C)nc1N
0,Cc1cccc(CCCO)n1
0,Nc1nc(cc(C(F)(F)F)cc2)c2[nH]1.Cl
0,CC(CC1)N(Cc2ccccc2)C1=O
0,CN(C)C(CCC1)CC1N
0,CC(CC1)CCC1NCC1OCCC1
0,NC(CC1)CN1c(cccc1)c1C(N)=O
0,COC1(CO)CCOCC1
0,OCc1ncc[n]1C(F)F
0,C(CNCC1)C1N1Cc2ncc[n]2CC1
0,CC(C1)Oc2c1cc(CO)cc2
0,NC(C1NCCc2c1cccc2)=O
0,C[n](c(N)c1)nc1-c(ccc(F)c1)c1F
0,NC(CC1)=NN1c1ccccc1
0,Nc1nnc(Cc(cc2)ccc2F)[s]1
0,Cc1nnc(-c2cccc(C#N)c2)[nH]1
0,OCC(C1)C11CCOCC1
0,OC(CC1OCCc2c1cccc2)=O
0,C[n](c(N)c1)nc1-c1cc(F)cc(F)c1
0,N#Cc(cc1)cc(CN(CCC2)C2=O)c1F
0,O=C(NCC1)N1c1c(C(F)(F)F)cccc1
0,NC(C(C1)CNc2c1cccc2)=O
0,CC1(COCCC1)C(O)=O
0,Nc1ccn[n]1C1CCCCC1
0,O=C1NC=Nc2c1[nH]c(C(F)(F)F)n2
0,CNc1n[nH]c(-c2ccccc2)c1
0,NC1c2cccc(F)c2CCC1.Cl
0,O=C(c1ccccc1)NC1CNCCC1
0,Cc1n[nH]c(N)c1-c(cc1)ccc1F
0,O=C1C(CCCC2)=C2NC=C1
0,C(CNCC1)CN1c1ncc[s]1
0,Cc1n[nH]cc1C1CCNCC1
0,OC(c1c(CCOC2)c2c[o]1)=O
0,O=C1NCCc2c1cc[s]2
0,C1NCC(c2ccccc2)NC1
0,Cc1n[o]c(CN2N=C(C)C=CC2=O)c1
0,O[C@H](CN(CC(F)F)C1)[C@H]1O
0,CCS(c(cccc1)c1C(O)=O)=O
0,Nc1cc(CC2CC2)n[nH]1
0,NC(c1cc(CO)ccc1)=O
0,Cc1n[n](C)cc1CCO
0,O=C(C1CCC1)N(CCC1)c2c1nccc2
0,N#CC1=CC=C(C(F)(F)F)NC1=O
1,CC1OCC(c2ccccc2)NC1
0,O=C1Nc2ncccc2CC1
0,CCN(CC1)CCC1C(C)O
0,OC(C(N1)=CC=C(C(F)(F)F)C1=O)=O
0,OCC(C1)Cc2c1cccc2
0,NC(c1nc(NCCC2)c2cc1)=O
0,CC(C)[n]1ncc(C(N)=O)c1N
0,Cc1n[n](C)c(N)c1C#N
0,OC(Cc(cccc1)c1F)=O
0,O=C1NCCC1Cc1ccccc1
0,Nc1cc(-c2cccc(F)c2)n[o]1
0,CCC(C)c1n[o]c(C(O)=O)c1
0,Cc1n[nH]c(C2CCCCC2)n1
0,OCCN1N=C(C=CC=C2)N2C1=O
0,CS(c1cc(C(N)=O)ccc1)(=O)=O
0,C[n]1nc(C(NC2CCC2)=O)c(N)c1
0,NC(CCCN1Cc2ncccc2)C1=O
0,OCC(c1cccc(F)c1)N1CCNCC1.Cl.Cl
0,O=S1c(cccc2)c2NCCC1
0,OC(c1cccnc1C(F)(F)F)=O
0,Fc1ccc(C2OCCNC2)cc1
0,OCc1nnc(C2CC2)[s]1
0,OC1(CCOCC1)c1ccccc1
0,CC1(C)OCC(C2)C12C(O)=O
0,CNc1nc(-c2ccccc2)n[o]1
0,CC1NCC[n]2c(C(NC3CC3)=O)ccc12
0,N#Cc(cc1)ccc1N1CCCC1
0,CCNCc1c[n](C)nn1
0,Cc1n[n](CC(CC2)N)c2n1
0,C[n]1nc(C(F)(F)F)nc1N
0,CC(C)Cc1nc(C#N)c(N)[o]1
0,OC(CC(CCC1)NC1=O)=O
0,CC(C1OCCN(Cc2ccccc2)C1)N
0,OC(C1(CC1)C(Nc1ccccc1)=O)=O
0,Cc1nc(N)nc2c1CCCC2
0,Cc(cc[n]1nc2)cc1c2C(O)=O
0,OCc1n[o]c(-c(cc2)ccc2F)n1
0,OC1c2ncc[n]2CCC1
0,C[n]1c(C2CNCC2)ncc1
0,Cc1n[n](CC(CN2)C(F)(F)F)c2c1
0,O=C(Cc1ccccc1)N1CCNCC1
0,CCc1ncc(C(O)=O)[s]1
0,CCC1N(CC(C)O)CCNC1
0,NC(Cc(c(F)ccc1)c1F)=O
0,CC(CC1)CC1NCCO
0,COCC(Nc(cc1)c2cc1F)=CC2=O
0,Cc(cc(CO)cc1)c1N1CCOCC1
0,CN1CC2NCCOC2CC1
0,O=C(c(c(F)ccc1)c1Cl)N1CCNCC1
0,CC(c(cc1)ncc1F)O
0,CN(c1c2cccn1)NC2=O
0,OCCNC1CCOCC1
0,CC(c(cc1)cc2c1OCC2)O
0,CC(C)C[n]1nccc1N
0,CC(c1c(C)nc(C)[s]1)O
0,Nc1nnc(Cc2cc(F)ccc2)[s]1
0,N#Cc1cccc(CN(CCC2)C2=O)c1
0,OC(CCc(cccc1)c1N1)C1=O
0,OC(C1(CC1)C(NC1CC1)=O)=O
0,O=C(CNCC1)N1C1CC1
0,OCc(cc1)cc2c1[nH]nn2
0,OC(c1cc(C(F)(F)F)cnc1)=O
0,O=C(C1CCC1)NC1CCNCC1
0,OC1(Cc(cc2)ccc2F)CCOCC1
0,Cc1ccc(cccc2C(O)=O)c2n1
0,Cc(cc1cc2)ccc1nc2C(O)=O
0,CC(C)Cc(nc1)ncc1N
0,N#Cc1c2nccc(C(F)(F)F)[n]2nc1
0,CC(C1)(C(O)=O)c(cccc2)c2N(C)C1=O
0,Nc1ncc(-c2cnccc2)[s]1
0,C(COC1)C1c1ncc[nH]1
0,OC(c1c(C2CC2)cc[o]1)=O
0,Cc1ncc(CN2CCNCC2)[s]1
0,Cc1n[n](C)cc1C(O)=O
0,Cc1c(CC(O)=O)c(C)n[nH]1
0,CC1(CC1)c1n[s]c(N)n1
0,OC(C1CCNCC1)c1ccccc1
0,CCC(C)[n]1nccc1C(O)=O
0,Cc1c(C2NCCOC2)c(C)n[n]1C
1,Cc1cnc2c(OC)cccc2c1N
0,CC1CCN(CCO)CC1
0,NC(C(CC1)c2c1cccc2)=O
0,CCC(CC1)OC1C(O)=O
0,OCCOc(cc1)cc(CC2)c1NC2=O
0,CC(c1ncc(C)[s]1)N1CCNCC1
0,COCCN(CC1)CC1N
0,COc(cc1)cc2c1[nH]nc2N
0,OC(Cc(cc1)cc(N2)c1NC2=O)=O
0,CS(Cc1c(C(O)=O)[o]c2c1cccc2)=O
0,O=C1N(Cc2cnccc2)CCN1
0,O=C1NC=NC2=C1CCCN2
0,O=C1NCCC1C1CCCCC1
0,N#Cc1cc(F)c(C[n]2ncnc2)cc1
0,Cc1c[n](CC(O)=O)nc1C(F)(F)F
0,CC(C)C[n]1c(C2NCCC2)nnc1
0,OC(Cc(cc1)cc(Cl)c1F)=O
0,Cc1ncc[n]1-c(ccnc1)c1N
0,OCCNc1nc2ccccc2cc1
0,NC(CO)c(cc1)ccc1F.Cl
0,Fc1c(CNc2ccncc2)cccc1
0,CCC(C(CC)=NNC1=O)=C1C#N
1,NCCc1nccc(C(F)(F)F)c1.Cl.Cl
0,CNCc1ccc(C(NC)=O)[o]1
0,C[n]1ncc(N)c1C(F)(F)F.Cl
0,CC(C)c1cc(O)ncn1
0,C[n]1ncc(C(NCC2CCNCC2)=O)c1
0,OCC(CC1)(CNC1=O)c1ccccc1
0,NC1C(CO)CCN(Cc2ccccc2)C1
0,NCCc(cc1)ncc1F.Cl.Cl
0,Cc1nc2ccccc2c(N)c1
0,C[n](cc1C(O)=O)nc1-c1ccc[o]1
0,C(CNC1c2cccnc2)c2c1[nH]cn2
0,Cc1ccc(C2OCCCC2CN)cc1
0,NCC(C1)COc2c1cccc2.Cl
0,Cc1c(CO)c(C)n[n]1-c1ccccc1
0,Cc1ncc(C(c2cnc[n]2C)O)cc1
0,Cc1cc(C)n[n]1C(CC1)CS1(=O)=O
0,OC(c1c[o]nc1C1CC1)=O
0,CC1(CO)CCN(C)CC1
0,Cc1n[o]c(C(F)(F)F)c1C(O)=O
0,CC(C1C)NCCS1(=O)=O
0,C[C@H]1Nc2ncn[n]2[C@@H](C)C1
0,C(C1CNCC1)N1CCOCC1
0,Cc(cc1)ccc1N(C=CN1)C1=O
1,CN(c(cccc1)c1N1)C1=O
0,COc(cc(cc1)N2CCNCC2)c1F.Cl
0,O=C(c(cc1)ccc1F)N1CCNCC1
0,C=CCOc1cnccc1
0,OC(CC1c(cccc2)c2OCC1)=O
0,Cc1nc(C(F)(F)F)n[nH]1
0,Nc1nc(-c(cccc2)c2F)n[nH]1.Cl
0,NS(C(CC1)CCC1C(F)(F)F)(=O)=O
0,C(C1)CNCC1[n]1c(cccc2)c2nc1
0,CC(C)(c1ncccn1)O
0,Nc1n[n](CCc2ccncc2)cc1
0,Fc(cccc1)c1NC1CCNCC1
0,Cc([o]c(C#N)c1)c1C(O)=O
0,COc(cc(cc1)F)c1N1CCNCC1
0,OCc1c[nH]c(Cc2ccccc2)n1
0,CN(CC1)c(ccc(F)c2)c2NC1=O
0,NC1C(Cc2ncccc2)CCC1
0,NC(CC1)c2c1ccc(F)c2.Cl
0,Cc1ccc(-c2n[n](C)cc2C(O)=O)[o]1
0,CCC(C1NCCCC1)O
0,CC(N1c(cccc2)c2F)=CNC1=O
0,CCC(C)c(nc1)ncc1N
0,Nc1c(CCCO)cn[nH]1
0,COCC(NC1)=Nc2c1cccc2.Cl
0,CC(C)C(CC1)CCNC1=O
0,CC(CC(C)(C)CN1)C1=O
0,Nc1cnc(CC2CC2)nc1
0,COc1cc2ccc(C#N)nc2cc1
0,COc1cccc2ccc(N)nc12
0,CC(c1ccncc1)[n]1nccc1N
0,O=C(CNc1ccc2)Nc1c2F
0,Cc1cc(C)n[n]1CCN1CCOCC1
0,CCOc(ccc(C#N)c1)c1F
0,FC(c1c[s]c(C2CNCCC2)n1)(F)F
0,C(COCC1)C1c1ncc[nH]1
0,CC(C)Oc1cc(CO)ccc1
0,NC(Cc(ncc(C(F)(F)F)c1)c1Cl)=O
0,CC(C)(C(C1)O)C1(C)OC
0,C[n]1nnc2c1ccnc2
0,CCOC(C1)C2(CCOCC2)C1O
0,NC(CC1=O)CN1c(cccc1)c1F.Cl
0,O=C1NCCCNC1Cc1ccccc1
0,OC(C[n]1nc(C(F)F)c2c1CCC2)=O
0,NCc1ccc(CN(CC2)CCC2O)cc1
0,NC(c1c(N)[o]nc1-c1ccccc1)=O
0,Cc1cc(C(F)(F)F)c(C(N)=O)c(N)n1
0,CC(c1ncc[n]1-c1ccccc1)N.Cl
0,NC(c(cc1)cc(N2)c1NCCC2=O)=O
0,NS(c1nc(cccc2)c2[nH]1)(=O)=O
0,Cc1c(C)nc(C)nc1O
0,CC(C)C(COC1)NC1=O
0,O=C(C1CCNCC1)NCc1ccc[s]1
0,O=C(NC1CNCC1)Nc(cc1)ccc1F
0,Cc1cccc(NC2CCNCC2)n1
0,NC(C1(CCCCC1)c1ccncc1)=O
0,OC(Cc1cc2ccccc2nc1)=O
0,OC(C1CCCCCC1)=O
0,CN(C)c(ccnc1)c1N
0,Cc1c[s]c(Cc2ncccc2)n1.Cl.Cl
0,Nc1nc(C(F)(F)F)c[o]1
0,Nc1ncc(C(F)(F)F)cn1
0,O=C1N(c(cccc2)c2F)N=CC1
0,OC(CCC1)CC1C(F)(F)F
0,Nc1cc(C(F)(F)F)n[o]1
0,CCN1C(CO)CCCC1
0,C(C1CCOCC1)N1CCNCC1
0,NC(CCC1)c2c1[n](CCO)nc2
0,CC(C)[n]1nc(C)c(C(O)=O)c1
0,O[C@]1(CCCC2)[C@@H]2CNCC1.Cl
0,OC(CN(CCc1c2cccc1)C2=O)=O
0,Cc(cc(cc1)C#N)c1C(O)=O
0,CC(C)(C(CC1)N)NC1=O
0,O=C1c(ccc(F)c2)c2OCC1
0,OC(Cc1c(C(F)(F)F)cccc1)=O
0,C[n]1nc(C(N)=O)c(N)c1
0,C[C@H](C1)NCCN1C1CCOCC1
0,OCc1cnc[n]1Cc1ccccc1
0,Oc1c(C(F)(F)F)cccn1
0,Cc(ccc(OC)c1)c1S(N)(=O)=O
0,OC(Cc1c[n](-c2ccccc2)nc1)=O
0,NCc1n[o]c(-c2cccc(F)c2)n1.Cl
0,Nc1cc(CC2CCCC2)n[o]1
0,OCCc1c[n](-c(cccc2)c2F)nn1
0,COc1ccc(C(C2)CNC2=O)cc1
0,OCCN(C(c(cccc1)c1N1)=O)C1=O
0,Cc1n[n](C2CCOCC2)c(N)c1
0,O=C(c(ccc(F)c1)c1Cl)N1CCNCC1
0,OC(C(CC1)(CNC1=O)c1ccccc1)=O
0,OCCc1ccnc2ccccc12
0,CN(C)c1cccnc1C#N
0,CNc(cccc1)c1S(C)(=O)=O
0,OC(c1ccc(C(F)F)[o]1)=O
0,FC(Oc1cc(C2OCCNC2)ccc1)F
0,OC1(CCCC1)c1ccccc1
0,OCC1(CCC2)N2CCC1
0,NCC1CC2(COCC2)OCC1.Cl
0,CCc1nnc(CO)[n]1C
0,OC(C1)CN1c1ncc(C(F)(F)F)cc1
0,OC(CCOC1)C1OCc1ccccc1
0,CC(CNC1)OC1C1CC1
0,OC(C(CC1)CC1(F)F)=O
0,CC(C)Nc1cccnc1
0,OC(CC(CC1)NC1=O)=O
0,CNCC(CC1)(c2c1cccc2)O
0,Cc1nc2cccnc2[nH]1
0,OC(c1c(C2CCC2)[nH]cc1)=O
0,Cc1c(-c2ccccc2)nc(N)nc1
0,OCc1nc(ccc(F)c2)c2[o]1
0,CCc1n[o]c(C(O)=O)c1
0,OC(c1c[o]c(C2CCCCC2)n1)=O
0,CC(c(cccc1)c1OC)NC.Cl
0,CC(C)(C1)OC(C)(C)C1O
0,CC(CCC1)CN1C(N)=O
0,CNCc(cc1)cc(F)c1OC.Cl
0,Cc1c(C#N)[n](cc[s]2)c2n1
0,CC1(C)NCC(c2cccc(F)c2)OC1
0,NC(CO)c1cccc(F)c1.Cl
0,NC(c1n[nH]c(Cc2ccccc2)n1)=O
0,OC(c(cc1)cc2c1[nH]cc2)=O
0,Fc(cccn1)c1OC1CNCCC1
0,CN(C)Cc1nc(CO)c[s]1
0,CC(C)c1c(C(O)=O)[s]cn1
0,O=C(C1CNCCC1)Nc1ncc[s]1
0,OC(c1c2NCCc2ccc1)=O
0,O=C(Cc1ccccc1)NC1CCNCC1
0,O=S(C1)(NCC1c(cc1)ccc1F)=O
0,CC[n]1nc(C(C)C)c(C(O)=O)c1
0,Cc1nc(C(N)=O)c(N)[n]1C
0,Nc1nnc(Cc2cccc(F)c2)[o]1
0,Cc1cc(S(N)(=O)=O)cc(F)c1
0,NC(CC1)CN1C(c1cccc(F)c1)=O.Cl
0,FC(C1OCCNC1)(F)F.Cl
0,OC(CC1NCCC1)c1ccccc1
0,C[n]1ncc(N(CCC2)CC2N)c1
0,O=C1NC(C(F)(F)F)=Nc2c1nc[nH]2
0,C(Cc1c2cccc1)C21OCCNC1
0,C[n](cc1)nc1N(CCC1N)C1=O
0,C[n]1nc(C(F)(F)F)cc1O
0,O=C1NCCCC1Cc1ccccc1
0,CC(Cc(cc1)c2cc1F)C2N.Cl
0,CNc1nc2ccccc2c(C#N)c1
0,COc1cc(CC(NCC2)=O)c2cc1
0,Cc1ncc[n]1CC1NCCC1
0,O=C(C1NCCC1)NCc1cnccc1
0,O=C(CNC1=O)Nc2c1[s]cc2
0,CCc1n[n](CC(CC2)N)c2n1
0,Nc1nnc(C(F)(F)F)[s]1
0,O=C1NN=C(CCC2)C2=C1
0,Cc(cc1)cc(OC)c1C#N
0,CC(C)[n]1c(ccc(C(O)=O)c2)c2nc1
0,CC(C)c1n[n](C)c(N)n1
0,OC(C(CCCC1)NC1=O)=O
0,CCc1cc(N)nc(C)n1
0,NC1CC(c2ccncc2)OCC1
0,OC(c(cc1)ccc1Cl)=O
0,NCc1c(CN(CC2)CCC2O)cccc1
0,CC(c1c(C)nc(C)[s]1)NC
0,CC(CN(C1)C2CC2)C1N
0,CN1CCC(CCN)CC1
0,CC(C)[n]1ncc(Cl)c1C(O)=O
0,Cc1nc(cc(c(OC)c2)OC)c2[s]1
0,NCC1(CF)CCOCC1.Cl
0,Cc(cc(cc1)-[n]2cncc2)c1C(O)=O
0,CC(C1)(CNC1=O)C(O)=O
0,Cc1c(C(O)=O)[o]c(CO)c1
0,OC(c1n[n](CCC2)c2c1)=O
0,COc(ccc(C(N)=O)c1)c1F
0,NS(c1cc(COC2)c2cc1)(=O)=O
0,NCC(c(ccc(Cl)c1)c1Cl)O
0,Cc1c(N)[n](C)nc1C(F)(F)F
0,CC(C(c1ccc2)N)Oc1c2F.Cl
0,Nc1nccc(CCO)c1
0,Nc1cnc(Cc(cc2)ccc2F)nc1
0,NS(c1cc(C(NC2CC2)=O)ccc1)(=O)=O
0,CC(C(C1)O)c2c1cccc2
0,NC(c1c[s]c(N)n1)=O
0,NC(CN(CCC1)C1=O)c1ccccc1
0,COC1CCN(CCN)CC1
0,Cc1nc2ccccc2c(CO)c1
0,c1cnc(-c2ccncc2)[nH]1
0,Cc([n](CCOC)nc1C)c1N
0,OC1(CCOCC1)C(F)(F)F
0,Cc1n[o]c(C2NCCC2)c1
0,NS(c1cc(C(NCC2)=O)c2cc1)(=O)=O
0,CCNCC1Oc(cccc2)c2OC1.Cl
0,Cc1nc(ccc(NC)c2)c2[s]1
0,C(C1CCNCC1)c1ccn[nH]1.Cl.Cl
0,CC(COCC1)C1C(O)=O
0,CCC1(CCNCC1)N1CCOCC1
0,Cc1cnc2NCCNc2c1
0,CCc([o]nc1)c1C(O)=O
0,NC(C(CNCC1)N1C1CC1)=O
0,Nc(nc1)n[n]1-c(cc1)ccc1F
0,FC(c1c[s]c(C2CCNCC2)n1)(F)F
0,CN(CC1)CCN1C(CCC1)C1O
0,CC(C=C1C(F)(F)F)=NNC1=O
0,CC(C)c1n[o]c(C(O)=O)c1
0,Cc1cnc(CCO)c(C)c1
0,Cc1c(C(O)=O)c(C)n[n]1C
0,O=C(C1)NCCC1C(F)(F)F
0,O=C1NCC(C2CC2)OC1
0,Cc1c[s]c(C2NCCOC2)n1
0,Nc1nnc(Cc(cc2)ccc2F)[o]1
0,Cc([o]nc12)c1C(C)=NNC2=O
0,O=C(C1)NCC2(CCOCC2)C1C(F)(F)F
0,CC(C)c1nc(C)c(C(O)=O)[o]1
0,C[n]1ncc(-c2cc(CN)ccc2)c1
0,OC1(Cc(cccc2)c2F)CCNCC1
0,FC(c1c(C2OCCNC2)cccc1)(F)F
0,C[n](cc1CO)nc1-c1ccccc1
0,CC(C12CCNCC1)=Nc1c2cccc1
0,OCC1OCCN(Cc2ccccc2)C1
0,OC(C(CC1)CCC1C(F)(F)F)=O
