KD <1mM,SMILES
0,Fc1cc(Cl)c(C2OCCNC2)cc1
0,CC(C)c([nH]cc1)c1C(O)=O
0,Cc1c2[o]c(N)nc2ccc1
0,COc1ncccc1CO
0,CC[n]1ncc(N)c1C(F)(F)F.Cl
0,CC(c(cc(c(OC)c1)OC)c1F)N
0,Cc1c(C(O)=O)c(C(F)(F)F)n[nH]1
0,NC(N1CCN(Cc2ccccc2)CC1)=O
0,Cc([nH]c1ccc2)nc1c2C#N
0,O=C(C1CC1)N1CCNCCC1
0,CC1NCC[n]2c1nnc2
0,Nc(ncc(C(F)(F)F)c1)c1Cl
0,CCNc(cc1)ncc1C#N
0,CC(C)c1nc(C)c(CO)[o]1
0,OCC1CCN(CC(F)F)CC1
0,NCCOc(cc1)ccc1F.Cl
0,CC(c(cc1)ccc1-c1cncnc1)N
0,O=C(C1CNCCC1)Nc1ccccc1.Cl
0,O=C(CC1CCNCC1)NC1CCCC1
0,COCC(CCN1)CC1=O
0,OCc1cnc2c(F)cccc2c1
0,Cc(ccc(C(O)=O)c1)c1C#N
0,O=S(c(cc1)ccc1F)(N1CCNCC1)=O
0,CC(C)Cc1nc(C(O)=O)c[s]1
0,NCC1(CCO)CCCC1
0,CN(C)c(nccc1)c1C#N
0,CCC1(CO)CCNCC1
0,CC(CC(N1)=O)(C1=O)c(cc1)ccc1F
0,C(C(c1ncc[nH]1)NC1)c2c1cccc2
0,CNc(ncc(C(F)(F)F)c1)c1Cl
0,CC(c(cc1)ccc1NC(C1CC1)=O)N
0,OC(c(cccc1)c1OC1CCC1)=O
0,C[n]1c(N)nc2c1ccc(F)c2
0,C(C1)COC1C1CCNCC1
0,NC(C(CC1)CCC1O)=O
0,NCC1OCCCN(Cc2ccccc2)C1
0,OC(CN(c1c(CCC2)cccc1)C2=O)=O
0,C[n]1ncc(-c2nc(C(F)(F)F)c[nH]2)c1
0,Cc(cc(C1OCCNC1)cc1)c1F
0,O=S(C1CNCCC1)(Nc1ccccc1)=O
0,Nc1ncc[n]1Cc(cccc1)c1F.Cl
0,CC(CNc1c2cccc1)S2=O
0,Cc1nc(C(CCC2)C(O)=O)c2[s]1
0,OCC(N=C1SC=CN11)=CC1=O
0,NS(c(cccc1)c1OC(F)F)(=O)=O
0,OC(C(CC1)CNC1=O)=O
0,C[n](c(OC(F)F)c1)nc1C(N)=O
0,Fc(cc1)cnc1-c1n[nH]cc1
0,O=C1NC=CC2=C1NCCC2
0,Cc1nc(cccc2)c2[nH]1
0,OC(C(C(C1)C(F)(F)F)NC1=O)=O
0,Nc1ccn[n]1Cc(cc1)cc(F)c1Cl
0,OC(C(CC1)NC1C(F)(F)F)=O.Cl
0,CC(CC1)Cc2c1[o]nc2C(O)=O
0,N#CC(CCC1)CC1(F)F
0,OC([C@@H]1[C@@H]2[C@H]1CCCC2)=O
0,COCc(cccc1)c1C#N
0,Cc1c[n](CC(O)=O)nc1
0,COc(cc1)c(CNCC2O)c2c1OC
0,Cc1n[s]c(N)c1C(N)=O
0,C(C1)CNCC1c1nc(cccc2)c2[nH]1
0,OC(CC1CCOCC1)=O
0,CN(CC(C(O)=O)c1c2cccc1)C2=O
1,N#Cc1c[o]c(C(F)(F)F)n1
0,CC(C)(CN1)Oc2c1nccc2
0,OC(C1(CCC1)C(NC1CC1)=O)=O
0,O=C(CC1)Nc(cc2)c1cc2F
0,OCC(C1)(CNC1=O)c1ccccc1
0,Cc1cccc(NC(C2CCNCC2)=O)n1
0,FC(c1c[n](C2CCNCC2)nc1)(F)F.Cl
0,CN(CC(Nc1c2cccc1)=O)C2=O
0,OC(c1c[n](C2CC2)nc1)=O
0,OC1c2n[nH]cc2CCC1
0,Cc([s]c(C(N)=O)c1)c1N
0,CC[n]1nccc1N(CCCC1N)C1=O
0,Cc1c(CO)[n]2nc(C)[s]c2n1
0,C(C1)C1c1nc(CCNC2)c2cn1
0,CCc1n[n](C)cc1C#N
0,OC1(COCC1)C(F)(F)F
0,CC[n]1nccc1CCO
0,OCC(CNCC1)C1C(F)(F)F.Cl
0,Cc1ccc(C(CN)N2CCOCC2)[s]1
0,OC1(Cc2ccccc2)CC(CC2)NC2C1
0,O[C@@H](CCC1)[C@H]1N1CCNCC1
0,O=C(CC1)Nc2c1ccc(F)c2
0,OCC1C[n]2c(C(F)F)nnc2CC1
0,CC(c1nc(cccc2)c2[n]1C(F)F)O
0,C(CC1)CCC11NCCOC1
0,OCc1cc2cccnc2cc1
0,O=C1Nc(cc(cc2)F)c2NCC1
0,NCC1(CCOCC1)c1cccc(F)c1.Cl
0,OC1C(CCc2ccccc2)NCCC1
0,OC(c([s]cc1)c1OC(F)F)=O
0,CC(C)CC(C1)CNC1=O
0,CN(CC1)CC(c2ccccc2)N1C(N)=O
0,Cc1cc(C(c2c[s]c(C)c2)O)n[n]1C
0,CC[n](cc1)nc1C(O)=O
0,OC(C[n]1nc(cccc2)c2c1)=O
0,CCC(c1nnc2[n]1CCCCC2)N
0,Nc1cnc(CCO)cc1
0,Cc1cc(C)n[n]1CCO
0,NCc1nc(C(F)F)n[o]1.Cl
0,Cc1n[o]c(C)c1CC(O)=O
0,Cc1c[s]c(C2OCCNC2)n1
0,Cc1c(C(CC2)NC2=O)c(C)n[nH]1
0,C[n]1nc(C2CCOCC2)cc1N
0,Nc1ccn[n]1Cc(cc1)ccc1F
0,C[n]1c(-c2n[o]c(N)c2)ncc1
0,CC1CCN(CCN)CC1
0,Nc1cnc(C(F)(F)F)nc1
0,CC(c(cc1)ccc1-[n]1ncnc1)NC
0,NC(c1c(cc[nH]2)c2ccc1)=O
0,CC1(C)OC(C)(C)CNC1
0,Nc1nc(Cc2ccccc2)ncc1
0,OC(c1c(CCC2)c2c[o]1)=O
0,OC(C1(CC1)C(N1CCCC1)=O)=O
0,CC[n]1nc(C(N)=O)c(N)c1
0,CN(C)CC(CCCC1)C1O
0,OC(C1)CNC1c1cccc(F)c1.Cl
0,NCc1nnc2[n]1CCCC2C(F)(F)F
0,C[n]1ncc([C@H]2N(C)CCC[C@@H]2CN)c1
0,FC(c(cc1)n[n]1-c1ccncc1)(F)F
0,Nc1n[n](CC2COCC2)cc1
0,CC(CCC1)CN1C(CO)=O
0,CC(C)c1nnc[n]1CCN.Cl.Cl
0,CC(C)[n]1nc(CCC2)c2c1N
0,CN(c(cccc1)c1C(NC1)=O)C1=O
0,C(c1ccccc1)N1[C@H](CNC2)[C@H]2OCC1
0,NC(COc1ccc2)c1c2F.Cl
0,NS(C1CC=CCC1)(=O)=O
0,OC(Cc(cc1)ccc1F)=O
1,CC(C)c1nc(CC(CC2)C(O)=O)c2[nH]1.Cl
0,NCC1OCCN(Cc2ccccc2)C1
0,NC(CC1)CCC1N1CCCCC1
0,O=C(C1)NCC11COCC1
0,Fc1c(CNc2c[nH]nc2)cccc1
0,CCc1c(C(O)=O)[o]cn1
0,CC1(COC)OCCNC1
0,C[n]1ncc(CC(O)=O)c1
0,Cc1cc(C(O)=O)c(C)[n]1C1COCC1
0,O[C@H](C1)C[C@H]1N1CCCC1.Cl
0,CC(C)(CC(C)(C)CN1)CC1=O
0,C(C1)CNC1c(cc1)cc2c1OCCO2
0,C[n]1nccc1CC1CCNCC1
0,NS(c(cc1)cc(C2)c1NC2=O)(=O)=O
0,NC(c1c(CO)cccc1)=O
0,OC(CC1)Cc2c1[nH]nc2
0,CN(c(ccnc1)c1N1)C1=O
0,C(C1OCCC1)NC1CCCC1
0,OC(CN(c(cccc1)c1N1)C1=O)=O
0,O=C(CN1CCNCC1)Nc1ccccc1
0,Cc1cc(N)n[n]1-c(cc1)ccc1F
0,CC(CCC1)C1NCCO
0,COc(cc1)c(CC(O)=O)cc1F
0,OC(C(C1)CN(Cc2ccccc2)C1=O)=O
0,C(c1nnc[nH]1)c1ccccc1
0,Clc(cc1)cnc1OC1CNCCC1
0,COc1ncc(CO)cc1
0,CNCc1c[n](-c2ccccc2)nc1.Cl
0,OC(c1cccc(N(CCCN2)C2=O)c1)=O
0,CC(CN)c1cc(C)ccc1
0,COc1cccnc1C(F)(F)F
0,FC(c(cccc1)c1-c1nnn[nH]1)(F)F
0,CC(C)[n]1cnc(S(N)(=O)=O)c1
0,NC1=NCc2c1cccc2
0,Cc([o]c1ccc2)nc1c2C(O)=O
0,CC(CC1)(c2c1cccc2)O
0,C1CC(c2ncc[s]2)NCC1
0,CC(c1ncc(C(F)(F)F)cc1)O
0,Cc1c(C)nc2[n]1CCNC2
0,C[n]1ncc2c1CCCC2N
0,NC1CCN(CCc2ccncc2)CC1
0,C(CNC1)C1C1COCC1
0,NCCN(CC1)Cc2c1cccc2
0,OC(c1c[nH]cc1C1CC1)=O
0,NCC(c(cc1)ccc1F)N1CCOCC1
0,CC(C)N[C@@H](CCCC1)[C@H]1O
0,OC(c1c(C2CC2)[o]cn1)=O
0,CC(C)c1n[nH]c(C(F)F)n1
0,NC(CN(C=C1)c(cccc2)c2C1=O)=O
1,CC(c1cccc(-c2ccncc2)c1)NC
0,COc(cc1)ccc1C(O)=O
0,Cc1n[o]c(C)c1CCN
0,CCC(C1CCOCC1)N
0,Cc(cc[n]1ncnc11)c1N
0,COc1cc(OC)cnc1
0,OC(c1c(C2CC2)nc[o]1)=O
0,Cc1cc(C(C2CC2)O)n[n]1C
0,O=C1NCCC(Cc2ccccc2)C1
0,CCC(c(ccc(F)c1)c1F)N
0,Cc(nc(cc1)O)c1C#N
0,C[n]1ncc(CNc(cc2)ccc2F)c1
0,OC(c1ncc(CCCC2)c2c1)=O
0,O=S(c1cnccc1)(NC1CC1)=O
0,Clc1cc(C2NCCNC2)ccc1
0,NC1c(cc(cc2)F)c2SCC1.Cl
0,OC(Cc1c(-c2ccccc2)nc[s]1)=O
0,NC(N(CCC1)C1C(O)=O)=O
0,Cc1ccc(C(C2)NCCS2(=O)=O)[o]1
0,CCN1CC2OCCNC2CC1
0,CC(C)c1n[o]c([C@]2(CCC3)[C@@H]3CNC2)n1.Cl
0,Cc1cnc(C2NCCCC2)[s]1
0,OC([C@H](COCC1)[C@H]1c1ccccc1)=O
0,Cc1c[n](-c([n](C)nc2C)c2N)nc1
0,NCC1(CCOCC1)N1CCCC1
0,CC(C)c1nc(C2NCCC2)n[o]1
0,NCc1cc(OC(F)F)ncc1
0,N#Cc(cc(C(F)(F)F)cc1)c1C(O)=O
0,NCc1nccc(C(F)F)n1.Cl
0,NCC(c(cc1)ccc1Cl)O
0,NCC1(CCCCCC1)O
0,OC(C1=CC(C(F)(F)F)=CNC1=O)=O
0,CC(c(cc1)cc(N2)c1OCC2=O)N
0,Cc1ccc[n]2c1ncc2N
0,OC[C@H]1N(Cc2cccc(F)c2)CCC1
0,C[n]1ncc(C2NCCC2)c1
0,CC[n]1c(Nc2ccccc2)nnc1
0,Nc1nc(C(F)(F)F)c[s]1
0,C1Cc2cnc(C3CCNCC3)[n]2CC1
0,O=C1NCC2(CCCC2)C1
1,CC(c(cc1)ccc1-c1cccnc1)N
0,NCC(C1CCCCC1)O
0,CNc1cccc(CO)c1
0,CC(c(c(OC)ccc1)c1F)N
0,O=C(CCCC1)N1c1ccccc1
0,Cc1nccnc1CCO
0,COc1c(CO)cncc1
0,C(C1)CC1C1OCCNC1
0,CN(C)c1nccc(N)c1
0,COc1nc(CO)ccc1
0,COc(cc1)ccc1S(C)(=O)=O
0,CC(C)C1OCCCNC1
0,OC(CC1)CCC1N(CCC1)C1=O
0,CN(C)c(cc1)ncc1C#N
0,O=C1NCC(c2cccc(Cl)c2)OC1
0,O=C(CC1)NCC1C(F)(F)F
0,Cc(c(CO)ncc1)c1N
0,NC(N(CCOc1ccc2)Cc1c2F)=O
0,CC(COC)(C1)CNC1=O
0,C(CC1)CC1NC1CCNCC1
0,OCc1n[n](CCC2)c2c1
0,CC(C)(C(C1)CC2)C1NC2=O
0,Cc1c(C(CCC2)NC2=O)c(C)n[nH]1
0,OCc(cc1)ncc1OC(F)(F)F
0,Cc1c(CCN)cn[n]1C
0,C1NC(c2ccccc2)=NC1
0,Cc([o]c(CO)c1)c1C(O)=O
0,CC(C)Nc(cc1)cc(C)c1C(N)=O
0,C(c1c[nH]cn1)c1ccccc1
0,O=S(C1)(Nc2c1ccc(Cl)c2)=O
0,CC(c(cc1)ccc1F)N(CCC1N)C1=O
0,CC(c(cc1)cc(N2)c1NC2=O)N
0,NCc(cccc1)c1-[n]1cncc1
0,C[n]1ncc(O)c1C(F)(F)F
1,OCc1c[s]c2ncc[n]12
0,CC1OCCC1(C)C(O)=O
0,Fc1c(CO[C@@H]2CNCCC2)cccc1
0,C[n]1nccc1C1CCNCC1
0,OCc1c(C2CCNCC2)cccc1
0,Nc1nnc(C(F)(F)F)[nH]1
0,CC(C)C[n]1ncc(N)c1C(C)C
0,NCC(c(cccc1)c1F)O
0,CC(CNC1)OC1C(F)(F)F
0,CCOc1nc(C)ccc1
0,COc(cc1)cc2c1c(N)n[o]2
0,CC1OCCN(CCO)C1
0,CC(C)c1c(C(O)=O)nc[s]1
0,OCC(C1)OCCN1c1ccccc1
0,CC(C)(CN1)NC(C)(C)C1=O
0,Cc1cccnc1CCO
0,C1CNc2cccnc2C1
0,Cc1cccc(NC(C[n]2ncnc2)=O)c1
0,OC(CC(CCCC1)NC1=O)=O
0,O=C1NCc2c1cccc2
0,O=C(C1)NCC11CNCCC1
0,CN(CC1)CCC1(Cc(cccc1)c1Cl)O
0,Cc1cc(OC)c(C(O)=O)[s]1
0,C1NCC(c2cccnc2)NC1
0,CC(N=C(N1)OC)=CC1=O
0,FC(CC1NCCOC1)F
0,CCC(c(cccc1)c1N1)C1=O
0,O=C(c1ccncc1)N1CCNCCC1
0,O=C1NC(C2CC2)=NC2=C1CCC2
0,CC(C)c1cc(NC)n[nH]1
0,CC(c(cc(cc1)F)c1OC)N
0,CC(c1cccnc1)NC1CC1
0,COCc1nc(CN)c[s]1
0,Cc1c(CN)c(C)n[n]1Cc1ccccc1
0,OC1CC2(CCOCC2)OCC1
0,CC(C)C[n]1ncnc1CO
0,CC(C)c1nnc(CCN)[s]1
0,CC[n]1nc(C)c(N)c1C
0,O[C@H](CC1)c(cc2)c1cc2F
0,Nc1cc(C(F)(F)F)ncn1
0,COc(cc1)cc(CCCN2)c1C2=O
0,NC1CC2(COCC2)OCC1
0,OCc1c[nH]c2cccc(F)c12
0,CNC(c(cc1)ccc1-[n]1ncnc1)=O
0,OC1c(ccc(Cl)c2)c2OC1
0,CN(C(C1)=O)c2c1cccc2
0,C[C@H]1N(CCOC)CCNC1
0,C(C1)CNC1c1cccc2c1OCCO2
0,N#Cc1cc(F)c(C[n]2cnnc2)cc1
0,Clc1c(C2NCCNC2)cccc1
0,Cc1n[s]c(C)c1C(O)=O
0,CC1(C)CC(CC(O)=O)C1
0,OC(C(C1)(CNC1=O)c1ccccc1)=O
0,C[n]1nc(C2CC2)cc1N
0,O=S1(c2c[nH]cc2CC1)=O
0,C(COCC1)N1C1CCNCCC1
0,COc1c(C2NCCNC2)cccc1
0,CN(CC(C1)C(O)=O)C1=O
0,Cc(nc1C2CC2)ncc1N
0,Cc(cc1N)n[n]1-c(cccc1)c1F.Cl
0,CC(C)(C(C1)c2ccccc2)NC1=O
0,Nc(cc1)c[n]2c1nnc2C1CC1
0,CC(NC(C1)C1c1ccccc1)=O
0,Cc1cc(CO)c(C)nn1
0,NC(N(CCC1)[C@@H]1C(O)=O)=O
0,CC(CN)c1nc(cccc2)c2[n]1C(F)F.Cl.Cl
0,CC(c1n[o]c(C(F)(F)F)n1)N.Cl
0,O=C(CC1c(cccc2)c2F)NC1=O
0,OC(c1c(CCC2)[n]2nc1)=O
0,C[C@H](CN1CCOCC1)O
0,CC(c1nc(C(F)(F)F)n[o]1)N.Cl
0,Cc1nc(C)n[n]1CC1NCCCC1
0,Nc1cnc(CCCC2)c2c1
0,CC1NCC[n]2c1nnc2C1CCCC1
0,C(c1nnc2[n]1CCNC2)c1ccccc1
0,Cc1cccnc1CCN
0,COc(cc1)cc2c1OCC[C@H]2O
0,OC[C@H](C1)OCc2c1cccc2
0,N#Cc1cc(C2(CC2)C(O)=O)cc(F)c1
0,OC(C[n]1ncc(C2CC2)c1)=O
0,O[C@H](C1)C[C@H]1c1ccccc1
0,CC(C)(c1c[n](C)nn1)O
0,Cc1cc(C(CN)O)cc(C)c1
0,CNc(nccc1)c1C(N)=O
0,NCC(CC1)(c(cc2)c1cc2F)O
0,CC1(CCOCC1)C(O)=O
0,CCC(c1c(C)[n](C)nc1C)N
0,OCc1c(C(F)(F)F)cccn1
0,NCc1cccc(C[n]2cncc2)c1
0,OCc(cc1)cc2c1[o]cc2
0,CC(CC1O)[n]2c1ncc2
0,CC1NCC(C)N(CCO)C1
0,C[n](cc1N)nc1-c1ccccc1
0,NCC1N(CCO)CCCC1
0,Cc1c(C(O)=O)c(C2CC2)n[o]1
0,CC(c1cc2ccccc2nc1)O
0,CC1(c2n[o]c(N)c2)OCCC1
0,O=C1N(CCNC2)C2=NN1CC(F)F
0,CC(CC1)(CNC1=O)C(O)=O
0,Cc(cccc1)c1-c1n[n](CCO)c(N)c1
0,Cc(cc(cc1)C(O)=O)c1-[n]1nccc1
0,NS(c1cc(NCCC2)c2cc1)(=O)=O
0,C(C1OCCCC1)Oc1ccncc1
0,CC[n]1nc(C)c(C(C)N)c1
0,CC[n]1nnc(C)c1CO
0,NC(CC1CCOCC1)c1ccccc1
0,OC(C1CCCCC1)c1ncc[nH]1
0,CC(c(cc1)ccc1-[n]1cncc1)N
0,CC[n]1nc(C2CC2)c(C(O)=O)c1
0,C[n]1ncc(CO)c1C(F)F
0,NC1CN(CC(F)F)CC1
0,OCc1cc(C(F)(F)F)n[o]1
0,NCc1c(CN2CCOCC2)cccc1
0,CN(c(ccc(CO)c1)c1O1)C1=O
0,NCc(cc1F)cc(F)c1N1CCOCC1
0,CS(c1ncccc1)(=O)=O
0,NCc1cc(NC2CC2)ncc1
0,NC1c2ncn[n]2CCC1
0,CNCC(CC1)C[n]2c1ncc2
0,Cc1ncc(CNC2=O)c2c1N
0,C(CC1)CCNC1c1ccncc1
0,CNC(C1CC=CCC1)=O
0,CCc1c(N)[nH]nc1C(F)(F)F
0,O=C(CC1)NN1c1ccccc1
0,CNCc1nnc2[n]1cccc2
0,OC(Cc1cccc(F)c1)=O
0,Cc1n[n](C)c2c1NCCO2
0,CNC(CCN1c(cccc2)c2Cl)C1=O
0,CC(C[n]1ncc(C)c1)N
0,COCCc1cc(N)ncc1
0,Nc1nc(CCCC2)c2nc1
0,COCC1(CN)CCCC1
0,CC(C)(C1)NC(C)(C)CC1O
0,C(C1)C1c1nc(cccc2)c2[nH]1
0,Cc1c(CO)c(OC)nc(C)c1
0,CC1(CO)CN(C)CCC1
0,C[n]1ncc(C2NCCCC2)c1
0,CC1(CN(Cc2c[o]nc2C)CCC1)F
0,COc(c(F)cc1ncc2)cc1c2O
0,CC(C)c1nc(C)c(C(O)=O)[s]1
0,CC(C)c(nc(C)cc1)c1C(O)=O
0,COc1c(CN2CCNCC2)cccc1
0,CC(c1nc(cc(cc2)Cl)c2[n]1C)O
0,CC(C)c1nc(CNCC2)c2[n]1C
0,CCOc(c(C(O)=O)ccc1)c1F
0,C[n]1ncc(-c2c[nH]cc2C(O)=O)c1
0,Cc1cc(C(c2cnccc2)O)n[n]1C
0,CC1(CN(Cc2cnn[s]2)CCC1)F
0,Fc1cccc(Cl)c1CCc1nnn[nH]1
0,Cc1c(CNC)[s]cn1
0,CC(C)C[n]1c(N)ncc1
0,C1c2cncnc2CCNC1
0,Cc(cc(cc1)-[n]2nnc(CO)c2)c1F
0,CCNCc(cc1)cc2c1[nH]cc2
0,Cc1cccc(C(CO)N2CCNCC2)c1
0,CC[n]1ncc(CNC)c1
0,NC1CCN(Cc(cccc2)c2F)CC1
0,CC(C)[n](cc1C)nc1N
0,N[C@H](CC1)CC[C@@H]1Nc1ncccc1
0,CNCC(CCCC1)C1O
0,N[C@H](CC1)CC[C@@H]1NCc1cccnc1
0,OC(c1cc(cccc2)c2[o]1)=O
0,NCc1ncc[n]1C(F)F
0,O=C1NN=C(C(F)(F)F)C=C1
0,CCOc1ccc([C@@H](C)O)cc1
0,COc(cc1)cc2c1[nH]c(C(O)=O)c2
0,CC(C=C1N)=CN(C)C1=O
0,C(C1NCCOC1)c1ccccc1.Cl
0,CCc1n[o]c(CC2CCNCC2)n1.Cl
0,CC(CCC1)(CC1C(F)(F)F)O
0,O=C1N(Cc2ccccc2)CCCN1
0,OCC(CCCC1)C1(F)F
0,OCc1c(N2CCCC2)nccc1
0,Cc1ccnc(CCO)n1
0,Nc1ncc(C[n]2cncc2)cc1
0,OCCN(CCCCC1)C1=O
0,C(COCC1)C11NCC[n]2c1ccc2
0,NS(c1ccc(C(F)(F)F)cc1)(=O)=O
0,O=C1NN=C(C2CC2)C=C1
0,O=C(Cc(cc1)ccc1F)N1CCNCC1
0,Cc1cc(F)c(CC(O)=O)cc1F
0,C(C1CCNCC1)c1nc(C2CC2)n[o]1
0,CNC(CC(N1Cc2ccccc2)=O)C1=O
0,COc1c(CC(C2)N)c2ccc1
0,CN(C(C(C1)C(O)=O)c2ccccc2)C1=O
0,C1CC([n]2nccc2)OCC1
0,OCc1cc(ccnc2)c2[s]1
0,CN(C(Cc1ccccc1)CN1)C1=O
1,CC[n]1c(ccc(OC)c2)c2nc1CO
0,Cc1cccc(NC2=O)c1C2O
0,NCC(c1ccccc1)N1CCOCC1
0,CC(c1c[n](C)nc1C)N
0,O=S(Cc1ccccc1)(Nc1c[nH]nc1)=O
0,OC([C@@H](CCC1)NC1=O)=O
0,NCc1c[n](Cc2ccccc2)nc1
0,OCc1n[o]c2c1CCCC2
0,Cc1n[n](C)c(OC)c1N
0,NCc(cc1)cc(CO)c1F.Cl
0,COc1cc(CCNC(C2)=O)c2cc1OC
0,Cc1cccc(C(CN)N2CCOCC2)c1
0,NCc(c(N1CCCC1)ccc1)c1F
0,Cc([o]cc1)c1C(NC1CCNCC1)=O
0,NC(C(C1)CN(Cc2ccccc2)C1=O)=O
0,OCc1cnc(-c2ccccc2)[s]1
0,CCc1ncc(CNC)[s]1
0,Cc(cc1)cc2c1[nH]c(C(O)=O)c2
0,CC(C)[n]1ncc(CCC2)c1C2N
0,CC1CC(c2ccc[o]2)NCC1.OC(C(F)(F)F)=O
0,COC(C1)CNc2c1cccc2.Cl
0,O=C1N(C(F)F)C=CC=C1
0,OCCc1nnc(-c2ccccc2)[o]1
0,O=C(COC1)NC1c1ccccc1
0,CC(CN(Cc1c2cccc1)C2=O)O
0,C(c1ccccc1)NC1CNCCC1
0,C[n]1c(ccnc2)c2nc1
0,C[n]1c(C2CNCCC2)nc(C(F)(F)F)c1
0,O=C1N(Cc2ccccc2)N=CC1
0,OC(c1n[nH]c(-c(cc2)ccc2F)c1)=O
1,Cc(c1ccccc11)nnc1N
0,OC(C(CC1)CCN1C(NC1CC1)=O)=O
0,C[n]1nc(CC2CC2)cc1N
0,C[n]1nc(C(F)(F)F)c(CN)c1
0,CC(Cc1nc(cccc2)c2[s]1)O
0,CN1CCN(CCO)CC1
0,OCc1cc(CCC2)c2cc1
0,CNCc1cccc(OC)n1
0,CC[n]1ncc(Cl)c1C(O)=O
0,O=S(C1COC1)(N1CC(F)=CCC1)=O
0,COc(cc1)ncc1C#N
